Domain,Phylum,Genome Count,Soi mic 454 2065487018 (MER-FS) (assembled) Estimated Gene Copies,Soi mic 454 2065487018 (MER-FS) (assembled)   &#37; ,Soi mic 454 2067725001 (MER-FS) (assembled) Estimated Gene Copies,Soi mic 454 2067725001 (MER-FS) (assembled)   &#37; ,Soi mic 454 2067725002 (MER-FS) (assembled) Estimated Gene Copies,Soi mic 454 2067725002 (MER-FS) (assembled)   &#37; ,Soi mic Con 2067725004 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Con 2067725004 (MER-FS) (assembled)   &#37; ,Soi mic Pre 2070309009 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Pre 2070309009 (MER-FS) (assembled)   &#37; ,Soi mic asy 2088090014 (MER-FS) (assembled) Estimated Gene Copies,Soi mic asy 2088090014 (MER-FS) (assembled)   &#37; ,Soi mic asy 2088090015 (MER-FS) (assembled) Estimated Gene Copies,Soi mic asy 2088090015 (MER-FS) (assembled)   &#37; ,Soi mic gai 2228664021 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 2228664021 (MER-FS) (assembled)   &#37; ,Soi mic gai 2228664022 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 2228664022 (MER-FS) (assembled)   &#37; ,Soi mic gai 3300000033 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 3300000033 (MER-FS) (assembled)   &#37; ,Soi mic gai 3300000363 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 3300000363 (MER-FS) (assembled)   &#37; ,Soi mic gai 3300000364 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 3300000364 (MER-FS) (assembled)   &#37; ,Soi mic gai 3300000787 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 3300000787 (MER-FS) (assembled)   &#37; ,Soi mic gai 3300000789 (MER-FS) (assembled) Estimated Gene Copies,Soi mic gai 3300000789 (MER-FS) (assembled)   &#37; ,Soi mic Vet 3300000858 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Vet 3300000858 (MER-FS) (assembled)   &#37; ,Soi mic Vet 3300000890 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Vet 3300000890 (MER-FS) (assembled)   &#37; ,Soi mic Vet 3300000891 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Vet 3300000891 (MER-FS) (assembled)   &#37; ,Soi mic Vet 3300000953 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Vet 3300000953 (MER-FS) (assembled)   &#37; ,Soi mic Vet 3300000955 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Vet 3300000955 (MER-FS) (assembled)   &#37; ,Soi mic Vet 3300000956 (MER-FS) (assembled) Estimated Gene Copies,Soi mic Vet 3300000956 (MER-FS) (assembled)   &#37; 
Bacteria,Lentisphaerae,2,52,0.01,43,0.01,30,0.01,104,0.01,93,0.01,59,0.01,9,0,88,0.01,214,0.01,1401,0.05,24216,0.07,64007,0.1,13758,0.06,2051,0.05,19532,0.03,29025,0.03,27734,0.05,2629,0.05,175027,0.09,12877,0.04
Bacteria,Marinimicrobia,15,76,0.02,71,0.02,74,0.02,209,0.02,160,0.02,105,0.03,43,0.01,295,0.02,304,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Microgenomates,6,20,0,37,0.01,31,0.01,95,0.01,95,0.01,21,0.01,14,0,111,0.01,62,0,419,0.01,2561,0.01,4741,0.01,1805,0.01,178,0,7022,0.01,4653,0.01,3713,0.01,254,0,10115,0.01,1489,0
Bacteria,Nitrospinae,8,337,0.08,218,0.05,232,0.05,752,0.08,563,0.05,344,0.09,151,0.04,1050,0.07,1565,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Nitrospirae,18,1736,0.4,1320,0.3,2301,0.53,5805,0.62,3193,0.3,1848,0.47,7415,2.12,22479,1.5,7634,0.52,20698,0.67,539767,1.47,398220,0.61,683130,3.04,9573,0.23,259997,0.38,1073487,1.21,1239003,2.13,62595,1.17,942292,0.48,97960,0.31
Bacteria,Omnitrophica,4,142,0.03,110,0.02,69,0.02,361,0.04,235,0.02,177,0.04,61,0.02,382,0.03,636,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,PER,1,0,0,2,0,2,0,2,0,4,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Parcubacteria,8,38,0.01,59,0.01,56,0.01,179,0.02,129,0.01,16,0,274,0.08,583,0.04,105,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetes,52,14225,3.24,11882,2.68,7454,1.72,27674,2.95,28840,2.71,6230,1.57,2130,0.61,14432,0.97,26156,1.78,42605,1.38,702633,1.92,1864595,2.86,517032,2.3,81038,1.94,666622,0.98,1017133,1.15,1281402,2.2,102254,1.9,5396678,2.76,724931,2.28
Bacteria,Poribacteria,1,48,0.01,63,0.01,49,0.01,145,0.02,123,0.01,40,0.01,31,0.01,154,0.01,248,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,9977,136063,30.97,102470,23.15,135743,31.27,250910,26.73,275936,25.97,101704,25.61,117464,33.53,474646,31.74,500093,34.04,828230,26.85,13328943,36.38,25142381,38.53,8023044,35.65,719224,17.24,15461417,22.79,37257549,41.96,23424717,40.25,1222089,22.77,77101161,39.37,8292087,26.08
Bacteria,Spirochaetes,285,598,0.14,455,0.1,428,0.1,1376,0.15,1148,0.11,525,0.13,234,0.07,1705,0.11,2245,0.15,6995,0.23,96689,0.26,198973,0.3,67725,0.3,7462,0.18,172219,0.25,185956,0.21,189989,0.33,14378,0.27,590417,0.3,69821,0.22
Bacteria,Synergistetes,25,151,0.03,203,0.05,189,0.04,452,0.05,461,0.04,112,0.03,61,0.02,557,0.04,531,0.04,7923,0.26,58271,0.16,88982,0.14,30132,0.13,2508,0.06,121571,0.18,98961,0.11,104140,0.18,6898,0.13,247585,0.13,35732,0.11
Bacteria,Tenericutes,148,8,0,24,0.01,15,0,49,0.01,43,0,8,0,1,0,39,0,54,0,249,0.01,1649,0,3157,0,2878,0.01,156,0,5487,0.01,5671,0.01,3587,0.01,340,0.01,14228,0.01,1820,0.01
Bacteria,Thermodesulfobacteria,7,149,0.03,117,0.03,101,0.02,303,0.03,283,0.03,125,0.03,67,0.02,445,0.03,624,0.04,622,0.02,24850,0.07,52078,0.08,12942,0.06,1404,0.03,47369,0.07,40187,0.05,54961,0.09,2870,0.05,115500,0.06,12578,0.04
Bacteria,Thermotogae,45,146,0.03,158,0.04,159,0.04,417,0.04,398,0.04,81,0.02,64,0.02,570,0.04,501,0.03,8555,0.28,42143,0.12,61334,0.09,26430,0.12,1933,0.05,96074,0.14,69714,0.08,67982,0.12,5598,0.1,172720,0.09,25518,0.08
Bacteria,Verrucomicrobia,39,40430,9.2,5467,1.24,7865,1.81,25454,2.71,22387,2.11,96281,24.24,8980,2.56,42924,2.87,136765,9.31,64660,2.1,1287973,3.52,7348887,11.26,1053028,4.68,201533,4.83,545286,0.8,3142886,3.54,2122265,3.65,200577,3.74,40505241,20.68,864313,2.72
Bacteria,WS1,1,25,0.01,10,0,13,0,49,0.01,23,0,19,0,4,0,23,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,candidate division NC10,1,745,0.17,417,0.09,451,0.1,1257,0.13,810,0.08,844,0.21,438,0.13,2173,0.15,3481,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,unclassified,2,4,0,4,0,5,0,26,0,22,0,9,0,3,0,27,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Annelida,2,6,0,15,0,13,0,37,0,23,0,12,0,9,0,92,0.01,32,0,0,0,0,0,0,0,6447,0.03,481,0.01,13352,0.02,18724,0.02,9055,0.02,724,0.01,46026,0.02,3899,0.01
Eukaryota,Apicomplexa,20,12,0,15,0,9,0,29,0,26,0,8,0,25,0.01,55,0,29,0,593,0.02,2569,0.01,5835,0.01,2678,0.01,255,0.01,16380,0.02,18884,0.02,8296,0.01,620,0.01,29629,0.02,2877,0.01
Eukaryota,Arthropoda,21,73,0.02,88,0.02,81,0.02,153,0.02,177,0.02,28,0.01,117,0.03,821,0.05,148,0.01,4897,0.16,36864,0.1,38212,0.06,59722,0.27,1734,0.04,58194,0.09,146918,0.17,40073,0.07,3119,0.06,165571,0.08,17919,0.06
Eukaryota,Ascomycota,93,1432,0.33,459,0.1,157,0.04,496,0.05,701,0.07,207,0.05,59,0.02,292,0.02,8303,0.57,9060,0.29,48633,0.13,1308153,2,34639,0.15,117182,2.81,160620,0.24,116301,0.13,81020,0.14,6285,0.12,1974232,1.01,41619,0.13
Eukaryota,Bacillariophyta,2,3,0,9,0,11,0,47,0.01,14,0,3,0,4,0,22,0,29,0,866,0.03,4209,0.01,8987,0.01,2444,0.01,291,0.01,4799,0.01,6827,0.01,5347,0.01,479,0.01,19344,0.01,2460,0.01
Eukaryota,Basidiomycota,21,200,0.05,505,0.11,55,0.01,167,0.02,137,0.01,31,0.01,15,0,99,0.01,463,0.03,1272,0.04,7400,0.02,58749,0.09,10757,0.05,7514,0.18,512734,0.76,38203,0.04,26623,0.05,2227,0.04,193151,0.1,13167,0.04
Eukaryota,Blastocladiomycota,1,13,0,3,0,12,0,17,0,28,0,8,0,3,0,11,0,9,0,0,0,0,0,0,0,1990,0.01,192,0,9211,0.01,10406,0.01,7383,0.01,444,0.01,23780,0.01,3051,0.01
Eukaryota,Chlorophyta,13,93,0.02,120,0.03,95,0.02,255,0.03,267,0.03,45,0.01,45,0.01,175,0.01,187,0.01,1763,0.06,10376,0.03,19725,0.03,13411,0.06,1331,0.03,64119,0.09,67412,0.08,49636,0.09,3109,0.06,138037,0.07,21696,0.07
Eukaryota,Chordata,9,84,0.02,82,0.02,82,0.02,241,0.03,169,0.02,32,0.01,42,0.01,209,0.01,153,0.01,2048,0.07,15330,0.04,31277,0.05,21383,0.1,1956,0.05,69300,0.1,73813,0.08,41922,0.07,3327,0.06,174972,0.09,18708,0.06
Eukaryota,Chytridiomycota,3,26,0.01,17,0,11,0,55,0.01,47,0,5,0,12,0,44,0,56,0,0,0,0,0,0,0,2706,0.01,463,0.01,8946,0.01,9596,0.01,7668,0.01,552,0.01,29694,0.02,2885,0.01
Eukaryota,Cnidaria,2,16,0,16,0,20,0,46,0,36,0,12,0,66,0.02,185,0.01,40,0,0,0,0,0,0,0,13712,0.06,523,0.01,9132,0.01,32707,0.04,7694,0.01,725,0.01,35792,0.02,3455,0.01
Eukaryota,Microsporidia,6,2,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,3,0,27,0,560,0,854,0,438,0,25,0,599,0,1211,0,288,0,35,0,2639,0,174,0
Eukaryota,Mollusca,1,10,0,4,0,10,0,15,0,13,0,3,0,1,0,23,0,24,0,0,0,0,0,0,0,2936,0.01,197,0,5656,0.01,8612,0.01,4316,0.01,377,0.01,20045,0.01,1775,0.01
Eukaryota,Nematoda,1,10,0,4,0,2,0,25,0,18,0,2,0,6,0,10,0,17,0,829,0.03,1656,0,4062,0.01,673,0,150,0,3829,0.01,5801,0.01,3568,0.01,227,0,13156,0.01,1407,0
Eukaryota,Phaeophyceae,1,11,0,14,0,8,0,34,0,34,0,5,0,6,0,22,0,25,0,0,0,0,0,0,0,2755,0.01,286,0.01,14281,0.02,12713,0.01,9210,0.02,685,0.01,24738,0.01,4422,0.01
Eukaryota,Placozoa,1,1,0,3,0,9,0,15,0,8,0,3,0,1,0,9,0,11,0,0,0,0,0,0,0,1390,0.01,129,0,2687,0,2232,0,2425,0,205,0,9112,0,991,0
Eukaryota,Porifera,1,19,0,20,0,26,0.01,54,0.01,51,0,10,0,12,0,143,0.01,69,0,0,0,0,0,0,0,7151,0.03,663,0.02,18339,0.03,41160,0.05,18262,0.03,1095,0.02,51081,0.03,6139,0.02
Eukaryota,Streptophyta,34,232,0.05,245,0.06,133,0.03,532,0.06,563,0.05,90,0.02,63,0.02,343,0.02,781,0.05,11025,0.36,44592,0.12,98668,0.15,29127,0.13,4286,0.1,98796,0.15,118041,0.13,80085,0.14,6793,0.13,355350,0.18,33611,0.11
Eukaryota,Zoopagomycota,1,5,0,6,0,7,0,13,0,8,0,15,0,1,0,11,0,11,0,0,0,0,0,0,0,720,0,82,0,2204,0,4271,0,2821,0,173,0,17892,0.01,1003,0
Eukaryota,unclassified,23,145,0.03,148,0.03,155,0.04,383,0.04,330,0.03,97,0.02,64,0.02,315,0.02,321,0.02,2108,0.07,17835,0.05,31310,0.05,33450,0.15,3709,0.09,113371,0.17,129118,0.15,94987,0.16,6522,0.12,323114,0.17,38595,0.12
GFragment:Bacteria,Actinobacteria,249,47,0.01,90,0.02,55,0.01,126,0.01,173,0.02,36,0.01,50,0.01,163,0.01,97,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFragment:Bacteria,Bacteroidetes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFragment:Bacteria,Cyanobacteria,16,15,0,4,0,7,0,32,0,14,0,5,0,3,0,13,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFragment:Bacteria,Firmicutes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFragment:Bacteria,Proteobacteria,43,27,0.01,15,0,27,0.01,90,0.01,62,0.01,11,0,6,0,48,0,87,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFragment:Bacteria,unclassified,13,14,0,12,0,5,0,31,0,15,0,14,0,7,0,29,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFragment:Eukaryota,Ascomycota,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plasmid:Archaea,Crenarchaeota,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,0,107,0,48,0,9,0,219,0,94,0,13,0,7,0,291,0,4,0
Plasmid:Archaea,Euryarchaeota,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,340,0,66,0,450,0,4,0,765,0,428,0,218,0,22,0,100,0,22,0
Plasmid:Bacteria,Actinobacteria,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0.02,13800,0.04,8442,0.01,7035,0.03,219,0.01,11277,0.02,20958,0.02,4750,0.01,257,0,14818,0.01,2777,0.01
Plasmid:Bacteria,Bacteroidetes,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,593,0,274,0,323,0,20,0,307,0,1244,0,45,0,21,0,695,0,110,0
Plasmid:Bacteria,Chlorobi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,195,0,7,0,14,0,64,0,0,0,23,0,2,0,429,0,14,0
Plasmid:Bacteria,Cyanobacteria,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,67,0,12,0,13,0,22,0,26,0,58,0,3,0,143,0,13,0
Plasmid:Bacteria,Firmicutes,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,700,0,1685,0,387,0,46,0,678,0,1001,0,220,0,49,0,2245,0,191,0
Plasmid:Bacteria,Fusobacteria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Plasmid:Bacteria,Nitrospirae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,508,0,362,0,202,0,9,0,780,0,365,0,384,0,32,0,1080,0,192,0
Plasmid:Bacteria,Proteobacteria,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,0.04,20601,0.06,46464,0.07,7978,0.04,844,0.02,15303,0.02,19689,0.02,11479,0.02,900,0.02,72055,0.04,4577,0.01
Plasmid:Bacteria,Spirochaetes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,22,0,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Plasmid:Bacteria,Tenericutes,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,153,0,13,0,9,0,2,0,0,0,2,0
Plasmid:Bacteria,Thermi,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,101,0,182,0,57,0,2,0,134,0,85,0,25,0,4,0,312,0,34,0
Plasmid:Bacteria,Thermotogae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,1,0
Plasmid:Bacteria,unclassified,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,29,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
Plasmid:Eukaryota,Ascomycota,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,76,0,16,0,9,0,137,0,0,0,0,0,2,0,72,0,3,0
Plasmid:Eukaryota,Basidiomycota,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plasmid:Eukaryota,Streptophyta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,116,0,29,0,0,0,0,0,9,0,0,0
Plasmid:Eukaryota,unclassified eukaryotes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viruses,Retro-transcribing viruses,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,91,0,226,0,0,0,7,0,96,0,213,0,15,0,4,0,239,0,18,0
Viruses,Satellites,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viruses,dsDNA viruses,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,49,0,23,0,67,0,2,0,18,0,74,0,0,0,1,0,16,0,3,0
Viruses,dsDNA viruses no RNA stage,1272,75,0.02,146,0.03,225,0.05,169,0.02,169,0.02,83,0.02,928,0.26,2389,0.16,243,0.02,4795,0.16,156854,0.43,43391,0.07,157194,0.7,1966,0.05,48120,0.07,251489,0.28,15670,0.03,1461,0.03,78374,0.04,8586,0.03
Viruses,dsRNA viruses,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,9,0,0,0,2,0,116,0,20,0,22,0,2,0,46,0,10,0
Viruses,ssDNA viruses,44,0,0,2,0,0,0,1,0,0,0,0,0,1,0,3,0,4,0,4,0,30,0,251,0,55,0,15,0,120,0,290,0,92,0,9,0,726,0,35,0
Viruses,ssRNA (+) viruses,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viruses,ssRNA viruses,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,93,0,47,0,81,0,8,0,188,0,280,0,150,0,9,0,411,0,50,0
Viruses,unassigned viruses,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,0,0,0,102,0,0,0,0,0,1,0,0,0,3,0
Viruses,unclassified,51,4,0,6,0,19,0,13,0,8,0,9,0,89,0.03,155,0.01,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viruses,unclassified archaeal viruses,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,26,0,12,0,2,0,57,0,0,0,6,0,0,0,11,0,0,0
Viruses,unclassified phages,19,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,0,16,0,192,0,192,0,191,0,11,0,208,0,340,0,36,0,8,0,291,0,27,0
Viruses,unclassified virophages,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Viruses,unclassified viruses,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0